Código sem erro lexico

TABELA DE SÍMBOLOS:
                    TOKEN  LINHA  POSIÇÃO
0    initializing_globals      1        4
1              max_length      3       37
2              max_length      4       53
3            product_name      6       81
4            product_name      7       99
5              max_length      7      125
6     product_description      9      150
7     product_description     10      175
8              max_length     10      208
9           product_price     12      232
10          product_price     13      251
11             max_length     13      277
12                      j     15      299
13                      j     16      311
14                      j     16      318
15             max_length     16      322
16                      j     16      334
17                      j     16      338
18                      j     17      358
19             max_length     17      363
20                      j     18      392
21             max_length     20      509
22           product_info     26      558
23                p_index     26      575
24             max_length     28      594
25             max_length     29      610
26           product_name     31      638
27           product_name     32      656
28             max_length     32      682
29    product_description     34      707
30    product_description     35      732
31             max_length     35      765
32          product_price     37      789
33          product_price     38      808
34             max_length     38      834
35                p_index     39      855
36                p_index     40      882
37             max_length     40      892
38                p_index     42      954
39           product_name     44     1009
40                p_index     44     1022
41    product_description     46     1085
42                p_index     46     1105
43          product_price     48     1163
44                p_index     48     1177
45            add_product     55     1223
46                   name     55     1242
47            description     55     1255
48                  price     55     1274
49             max_length     57     1291
50             max_length     58     1307
51           product_name     60     1335
52           product_name     61     1353
53             max_length     61     1379
54    product_description     63     1404
55    product_description     64     1429
56             max_length     64     1462
57          product_price     66     1486
58          product_price     67     1505
59             max_length     67     1531
60                      i     68     1552
61           epsilon_slot     69     1563
62           epsilon_slot     70     1581
63                      i     72     1609
64                      i     72     1616
65             max_length     72     1620
66                      i     72     1632
67                      i     72     1636
68           product_name     73     1656
69                      i     73     1669
70           epsilon_slot     75     1739
71                      i     75     1754
72           epsilon_slot     79     1782
73         update_product     85     1903
74                   name     85     1925
75               new_name     85     1938
76              new_price     85     1954
77        new_description     85     1972
78             max_length     87     1999
79             max_length     88     2015
80           product_name     90     2043
81           product_name     91     2061
82             max_length     91     2087
83    product_description     93     2112
84    product_description     94     2137
85             max_length     94     2170
86          product_price     96     2194
87          product_price     97     2213
88             max_length     97     2239
89                      i     98     2260
90          product_index     99     2271
91          product_index    100     2290
92                   name    103     2378
93                      i    105     2412
94                      i    105     2419
95             max_length    105     2423
96                      i    105     2435
97                      i    105     2439
98           product_name    106     2459
99                      i    106     2472
100                  name    106     2478
101                  name    108     2533
102                     i    110     2598
103         product_index    111     2613
104                     i    111     2629
105         product_index    115     2657
106                  name    117     2777
107        delete_product    122     2808
108                  name    122     2830
109            max_length    124     2846
110            max_length    125     2862
111          product_name    127     2890
112          product_name    128     2908
113            max_length    128     2934
114   product_description    130     2959
115   product_description    131     2984
116            max_length    131     3017
117         product_price    133     3041
118         product_price    134     3060
119            max_length    134     3086
120                     i    135     3107
121         product_index    136     3118
122         product_index    137     3137
123                  name    140     3225
124                     i    142     3261
125                     i    142     3268
126            max_length    142     3272
127                     i    142     3284
128                     i    142     3288
129          product_name    143     3308
130                     i    143     3321
131                  name    143     3327
132                  name    145     3383
133                     i    147     3451
134         product_index    148     3467
135                     i    148     3483
136         product_index    152     3511
137                  name    154     3631

Código sem erro sintático
